# 
#     Column Definitions:
#     - Total Potential Responses: All survey participants, including those who left the question blank.
#     - Non-empty Responses: All responses that are not null or empty string.
#     - Informative Responses: Responses that are not classified as non-informative (e.g., not "N/A", "No comment", etc.).
#     - Other Responses: Responses that include a write-in for "Other" in multiple-choice questions.
#     - Response: Individual informative responses, with each response on a separate row.
#     
"Question","Institution","Total Potential Responses","Non-empty Responses","Informative Responses","Other Responses","Response"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['Other', 'Other: Nunca ']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Clovis Community College","62","46","46","1","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other', ""Other: I didn't know that there was a campus food pantry. We do have food though so I'm not sure that I would go unless I really ran out of food.""]"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Din̩ College","26","11","11","0","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I visit another food pantry/food bank in my community, The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"Please select the reasons for not visiting the campus food pantry.","Dona Ana Branch Community College","43","24","24","0","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['The location is inconvenient, I visit another food pantry/food bank in my community']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I visit another food pantry/food bank in my community, The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Eastern New Mexico University, Portales","37","25","25","1","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","['The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: no need']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient, I visit another food pantry/food bank in my community']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Eastern New Mexico University, Roswell","61","45","45","0","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.), Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"Please select the reasons for not visiting the campus food pantry.","Eastern New Mexico University, Ruidoso","24","12","12","1","['The hours of operation for the campus food pantry do not work for me, The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: no need']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Institute of American Indian Arts, Santa Fe","28","21","21","1","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['The location is inconvenient, Other', ""Other: I won't take away from students who might have nothing...""]"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not like the selection offered by the campus food pantry, The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, The location is inconvenient, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The hours of operation for the campus food pantry do not work for me']"
"","","","","","","[""The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.), Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"Please select the reasons for not visiting the campus food pantry.","Luna Community College","36","20","20","1","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do, Other', 'Other: I do utilize the Meals on Wheels weekly']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Mesalands Community College","22","16","16","1","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: I was embarrassed ']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The hours of operation for the campus food pantry do not work for me']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Navajo Technical University, Crownpoint","25","12","12","4","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other', ""Other: Don't know if we have a food pantry or not""]"
"","","","","","","['Other', 'Other: Not eligible']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
